School Year,County,IRN,District,Homeschool Students
2017-2018 School Year,Hardin,045187,Ada Exempted Village,36
2017-2018 School Year,Adams,061903,Adams County Ohio Valley Local,130
2017-2018 School Year,Ross,049494,Adena Local,10
2017-2018 School Year,Summit,043489,Akron City,365
2017-2018 School Year,Athens,045906,Alexander Local,63
2017-2018 School Year,Allen,045757,Allen East Local,21
2017-2018 School Year,Stark,043497,Alliance City,30
2017-2018 School Year,Fairfield,046847,Amanda-Clearcreek Local,58
2017-2018 School Year,Lorain,045195,Amherst Exempted Village,39
2017-2018 School Year,Shelby,049759,Anna Local,17
2017-2018 School Year,Darke,046623,Ansonia Local,11
2017-2018 School Year,Lucas,048207,Anthony Wayne Local,124
2017-2018 School Year,Paulding,048991,Antwerp Local,25
2017-2018 School Year,Allen,050773,Apollo,<10
2017-2018 School Year,Hancock,047415,Arcadia Local,<10
2017-2018 School Year,Darke,046631,Arcanum-Butler Local,24
2017-2018 School Year,Fulton,047043,Archbold-Area Local,42
2017-2018 School Year,Hancock,047423,Arlington Local,37
2017-2018 School Year,Ashland,043505,Ashland City,111
2017-2018 School Year,Ashland,062042,Ashland County-West Holmes Joint Vocational School,15
2017-2018 School Year,Ashtabula,043513,Ashtabula Area City,46
2017-2018 School Year,Athens,043521,Athens City,73
2017-2018 School Year,Portage,049171,Aurora City,33
2017-2018 School Year,Mahoning,048298,Austintown Local Schools,34
2017-2018 School Year,Lorain,048124,Avon Lake City,25
2017-2018 School Year,Lorain,048116,Avon Local,28
2017-2018 School Year,Defiance,046706,Ayersville Local,11
2017-2018 School Year,Summit,043539,Barberton City,65
2017-2018 School Year,Belmont,045203,Barnesville Exempted Village,28
2017-2018 School Year,Clermont,046300,Batavia Local,64
2017-2018 School Year,Allen,045765,Bath Local,26
2017-2018 School Year,Cuyahoga,043547,Bay Village City,37
2017-2018 School Year,Cuyahoga,043554,Beachwood City,<10
2017-2018 School Year,Columbiana,046425,Beaver Local,58
2017-2018 School Year,Greene,047241,Beavercreek City,425
2017-2018 School Year,Cuyahoga,043562,Bedford City,44
2017-2018 School Year,Greene,047274,Bellbrook-Sugarcreek Local,85
2017-2018 School Year,Logan,043588,Bellefontaine City,52
2017-2018 School Year,Huron,043596,Bellevue City,35
2017-2018 School Year,Logan,048074,Benjamin Logan Local,100
2017-2018 School Year,Ottawa,048926,Benton Carroll Salem Local,12
2017-2018 School Year,Cuyahoga,043612,Berea City,90
2017-2018 School Year,Geauga,047167,Berkshire Local,65
2017-2018 School Year,Fairfield,046854,Berne Union Local,20
2017-2018 School Year,Miami,048611,Bethel Local,80
2017-2018 School Year,Clermont,046318,Bethel-Tate Local,42
2017-2018 School Year,Franklin,043620,Bexley City,<10
2017-2018 School Year,Delaware,046748,Big Walnut Local,144
2017-2018 School Year,Medina,048462,Black River Local,68
2017-2018 School Year,Fairfield,046862,Bloom-Carroll Local,93
2017-2018 School Year,Trumbull,050096,Bloomfield-Mespo Local,41
2017-2018 School Year,Scioto,049593,Bloom-Vernon Local,<10
2017-2018 School Year,Allen,045211,Bluffton Exempted Village,32
2017-2018 School Year,Mahoning,048306,Boardman Local,<10
2017-2018 School Year,Shelby,049767,Botkins Local,11
2017-2018 School Year,Wood,043638,Bowling Green City School District,101
2017-2018 School Year,Miami,045229,Bradford Exempted Village,23
2017-2018 School Year,Cuyahoga,043646,Brecksville-Broadview Heights City,47
2017-2018 School Year,Belmont,045237,Bridgeport Exempted Village,<10
2017-2018 School Year,Highland,047613,Bright Local,39
2017-2018 School Year,Trumbull,050112,Bristol Local,21
2017-2018 School Year,Trumbull,050120,Brookfield Local,12
2017-2018 School Year,Cuyahoga,043653,Brooklyn City,13
2017-2018 School Year,Montgomery,048678,Brookville Local,57
2017-2018 School Year,Carroll,046177,Brown Local,11
2017-2018 School Year,Medina,043661,Brunswick City,87
2017-2018 School Year,Williams,043679,Bryan City,40
2017-2018 School Year,Crawford,046508,Buckeye Central Local,11
2017-2018 School Year,Ashtabula,045856,Buckeye Local,22
2017-2018 School Year,Jefferson,047787,Buckeye Local,23
2017-2018 School Year,Medina,048470,Buckeye Local,82
2017-2018 School Year,Franklin,060988,Buckeye United School District,<10
2017-2018 School Year,Delaware,046755,Buckeye Valley Local,128
2017-2018 School Year,Crawford,043687,Bucyrus City,16
2017-2018 School Year,Noble,045252,Caldwell Exempted Village,14
2017-2018 School Year,Guernsey,043695,Cambridge City,20
2017-2018 School Year,Mahoning,043703,Campbell City,<10
2017-2018 School Year,Franklin,046946,Canal Winchester Local,36
2017-2018 School Year,Mahoning,048314,Canfield Local,35
2017-2018 School Year,Stark,043711,Canton City,124
2017-2018 School Year,Stark,049833,Canton Local,19
2017-2018 School Year,Geauga,047175,Cardinal Local,90
2017-2018 School Year,Morrow,048793,Cardington-Lincoln Local,44
2017-2018 School Year,Wyandot,045260,Carey Exempted Village Schools,15
2017-2018 School Year,Warren,050419,Carlisle Local,56
2017-2018 School Year,Greene,047258,Cedar Cliff Local,80
2017-2018 School Year,Mercer,043729,Celina City,77
2017-2018 School Year,Knox,047829,Centerburg Local,87
2017-2018 School Year,Montgomery,043737,Centerville City,148
2017-2018 School Year,Defiance,046714,Central Local,<10
2017-2018 School Year,Cuyahoga,045286,Chagrin Falls Exempted Village,19
2017-2018 School Year,Trumbull,050138,Champion Local,28
2017-2018 School Year,Geauga,047183,Chardon Local,147
2017-2018 School Year,Lawrence,045294,Chesapeake Union Exempted Village,36
2017-2018 School Year,Ross,043745,Chillicothe City,30
2017-2018 School Year,Wayne,050534,Chippewa Local,48
2017-2018 School Year,Pickaway,043760,Circleville City,32
2017-2018 School Year,Clark,046284,Clark-Shawnee Local,56
2017-2018 School Year,Scioto,049601,Clay Local,<10
2017-2018 School Year,Tuscarawas,043778,Claymont City,13
2017-2018 School Year,Richland,049411,Clear Fork Valley Local,126
2017-2018 School Year,Lorain,048132,Clearview Local,<10
2017-2018 School Year,Clermont,046326,Clermont Northeastern Local,85
2017-2018 School Year,Cuyahoga,043794,Cleveland Heights-University Heights City,88
2017-2018 School Year,Cuyahoga,043786,Cleveland Municipal,145
2017-2018 School Year,Clinton,046391,Clinton-Massie Local,90
2017-2018 School Year,Medina,048488,Cloverleaf Local,91
2017-2018 School Year,Mercer,045310,Coldwater Exempted Village,<10
2017-2018 School Year,Crawford,046516,Colonel Crawford Local,19
2017-2018 School Year,Lorain,048140,Columbia Local,<10
2017-2018 School Year,Columbiana,050906,Columbiana County,<10
2017-2018 School Year,Columbiana,045328,Columbiana Exempted Village,18
2017-2018 School Year,Franklin,043802,Columbus City Schools District,629
2017-2018 School Year,Putnam,049312,Columbus Grove Local,32
2017-2018 School Year,Ashtabula,043810,Conneaut Area City,40
2017-2018 School Year,Harrison,047548,Conotton Valley Union Local,11
2017-2018 School Year,Putnam,049320,Continental Local,<10
2017-2018 School Year,Hancock,047431,Cory-Rawson Local,35
2017-2018 School Year,Coshocton,043828,Coshocton City,33
2017-2018 School Year,Coshocton,065227,Coshocton County,<10
2017-2018 School Year,Summit,049999,Coventry Local,<10
2017-2018 School Year,Miami,045336,Covington Exempted Village,80
2017-2018 School Year,Crawford,045344,Crestline Exempted Village,<10
2017-2018 School Year,Columbiana,046433,Crestview Local,17
2017-2018 School Year,Richland,049429,Crestview Local,51
2017-2018 School Year,Van Wert,050351,Crestview Local,22
2017-2018 School Year,Portage,049189,Crestwood Local,<10
2017-2018 School Year,Perry,045351,Crooksville Exempted Village,19
2017-2018 School Year,Summit,043836,Cuyahoga Falls City,132
2017-2018 School Year,Cuyahoga,046557,Cuyahoga Heights Local,16
2017-2018 School Year,Cuyahoga,050922,Cuyahoga Valley Career Center,<10
2017-2018 School Year,Wayne,050542,Dalton Local,70
2017-2018 School Year,Ottawa,048934,Danbury Local,<10
2017-2018 School Year,Knox,047837,Danville Local,<10
2017-2018 School Year,Lawrence,047928,Dawson-Bryant Local,14
2017-2018 School Year,Montgomery,043844,Dayton City,329
2017-2018 School Year,Hamilton,043851,Deer Park Community City,34
2017-2018 School Year,Defiance,043869,Defiance City,<10
2017-2018 School Year,Delaware,050989,Delaware Area Career Center,<10
2017-2018 School Year,Delaware,043877,Delaware City,213
2017-2018 School Year,Allen,043885,Delphos City,18
2017-2018 School Year,Tuscarawas,043893,Dover City,54
2017-2018 School Year,Franklin,047027,Dublin City,146
2017-2018 School Year,Cuyahoga,043901,East Cleveland City School District,<10
2017-2018 School Year,Clinton,046409,East Clinton Local,30
2017-2018 School Year,Guernsey,069682,East Guernsey Local,28
2017-2018 School Year,Holmes,047688,East Holmes Local,126
2017-2018 School Year,Knox,047845,East Knox Local,84
2017-2018 School Year,Columbiana,043919,East Liverpool City,29
2017-2018 School Year,Muskingum,048835,East Muskingum Local,73
2017-2018 School Year,Columbiana,043927,East Palestine City,20
2017-2018 School Year,Meigs,048512,Eastern Local,15
2017-2018 School Year,Brown,046037,Eastern Local School District,63
2017-2018 School Year,Franklin,051003,Eastland-Fairfield Career & Technical Schools,<10
2017-2018 School Year,Wood,050674,Eastwood Local,56
2017-2018 School Year,Preble,043935,Eaton Community City,90
2017-2018 School Year,Williams,050617,Edgerton Local,18
2017-2018 School Year,Butler,046094,Edgewood City School District,57
2017-2018 School Year,Jefferson,047795,Edison Local,62
2017-2018 School Year,Erie,046789,Edison Local (formerly Berlin-Milan),21
2017-2018 School Year,Williams,050625,Edon Northwest Local,38
2017-2018 School Year,Erie,051029,Ehove Career Center,<10
2017-2018 School Year,Marion,048413,Elgin Local,<10
2017-2018 School Year,Allen,045773,Elida Local,77
2017-2018 School Year,Wood,050682,Elmwood Local,20
2017-2018 School Year,Lorain,043943,Elyria City Schools,103
2017-2018 School Year,Lucas,048199,ESC of Lake Erie West,<10
2017-2018 School Year,Cuyahoga,043950,Euclid City,<10
2017-2018 School Year,Fulton,047050,Evergreen Local,56
2017-2018 School Year,Union,050328,Fairbanks Local,107
2017-2018 School Year,Greene,043968,Fairborn City,180
2017-2018 School Year,Butler,046102,Fairfield City,243
2017-2018 School Year,Highland,047621,Fairfield Local,16
2017-2018 School Year,Fairfield,046870,Fairfield Union Local,62
2017-2018 School Year,Lawrence,047936,Fairland Local,<10
2017-2018 School Year,Stark,049841,Fairless Local,39
2017-2018 School Year,Cuyahoga,043976,Fairview Park City,<10
2017-2018 School Year,Fulton,047068,Fayette Local,<10
2017-2018 School Year,Brown,046045,Fayetteville-Perry Local,29
2017-2018 School Year,Athens,045914,Federal Hocking Local,<10
2017-2018 School Year,Portage,049197,Field Local,69
2017-2018 School Year,Hancock,043984,Findlay City,103
2017-2018 School Year,Hamilton,047332,Finneytown Local,42
2017-2018 School Year,Lorain,048157,Firelands Local,29
2017-2018 School Year,Hamilton,047340,Forest Hills Local,23
2017-2018 School Year,Washington,050484,Fort Frye Local,33
2017-2018 School Year,Shelby,049783,Fort Loramie Local,13
2017-2018 School Year,Mercer,048595,Fort Recovery Local,14
2017-2018 School Year,Seneca,043992,Fostoria City,14
2017-2018 School Year,Henry,050963,Four County Career Center,<10
2017-2018 School Year,Warren,044008,Franklin City,108
2017-2018 School Year,Muskingum,048843,Franklin Local,39
2017-2018 School Year,Darke,046649,Franklin Monroe Local,30
2017-2018 School Year,Knox,047852,Fredericktown Local,63
2017-2018 School Year,Sandusky,044016,Fremont City,55
2017-2018 School Year,Washington,050492,Frontier Local,16
2017-2018 School Year,Franklin,046961,Gahanna-Jefferson City,114
2017-2018 School Year,Crawford,044024,Galion City,57
2017-2018 School Year,Gallia,065680,Gallia County Local,<10
2017-2018 School Year,Gallia,044032,Gallipolis City,27
2017-2018 School Year,Tuscarawas,050278,Garaway Local,133
2017-2018 School Year,Cuyahoga,044040,Garfield Heights City Schools,36
2017-2018 School Year,Ashtabula,044057,Geneva Area City,55
2017-2018 School Year,Ottawa,048942,Genoa Area Local,31
2017-2018 School Year,Brown,045377,Georgetown Exempted Village,<10
2017-2018 School Year,Sandusky,045385,Gibsonburg Exempted Village,19
2017-2018 School Year,Trumbull,044065,Girard City School District,12
2017-2018 School Year,Clermont,046342,Goshen Local,106
2017-2018 School Year,Champaign,046193,Graham Local,150
2017-2018 School Year,Ashtabula,045864,Grand Valley Local,61
2017-2018 School Year,Franklin,044073,Grandview Heights Schools,<10
2017-2018 School Year,Licking,045393,Granville Exempted Village,95
2017-2018 School Year,Wayne,050559,Green Local,42
2017-2018 School Year,Greene,051045,GREENE COUNTY VOCATIONAL SCHOOL DISTRICT,<10
2017-2018 School Year,Greene,047266,Greeneview Local,40
2017-2018 School Year,Highland,045401,Greenfield Exempted Village,23
2017-2018 School Year,Clark,046235,Greenon Local,63
2017-2018 School Year,Darke,044099,Greenville City,123
2017-2018 School Year,Franklin,046979,Groveport Madison Local,91
2017-2018 School Year,Butler,044107,Hamilton City,181
2017-2018 School Year,Franklin,046953,Hamilton Local,24
2017-2018 School Year,Hancock,047407,Hancock County ESC,<10
2017-2018 School Year,Hardin,047498,Hardin Northern Local,<10
2017-2018 School Year,Shelby,049791,Hardin-Houston Local,35
2017-2018 School Year,Harrison,045245,Harrison Hills City,38
2017-2018 School Year,Licking,044115,Heath City,29
2017-2018 School Year,Defiance,045419,Hicksville Exempted Village School District,17
2017-2018 School Year,Medina,048496,Highland Local,79
2017-2018 School Year,Morrow,048801,Highland Local,93
2017-2018 School Year,Franklin,047019,Hilliard City,204
2017-2018 School Year,Highland,044123,Hillsboro City,102
2017-2018 School Year,Ashland,045823,Hillsdale Local,69
2017-2018 School Year,Henry,047571,Holgate Local,20
2017-2018 School Year,Seneca,049700,Hopewell-Loudon Local,14
2017-2018 School Year,Trumbull,050161,Howland Local,25
2017-2018 School Year,Trumbull,045427,Hubbard Exempted Village,18
2017-2018 School Year,Montgomery,048751,Huber Heights City,219
2017-2018 School Year,Summit,050021,Hudson City,35
2017-2018 School Year,Ross,049502,Huntington Local,<10
2017-2018 School Year,Erie,044131,Huron City Schools,13
2017-2018 School Year,Cuyahoga,046565,Independence Local,<10
2017-2018 School Year,Jefferson,047803,Indian Creek Local,35
2017-2018 School Year,Hamilton,045435,Indian Hill Exempted Village,17
2017-2018 School Year,Logan,048082,Indian Lake Local,31
2017-2018 School Year,Tuscarawas,050286,Indian Valley Local,40
2017-2018 School Year,Lawrence,044149,Ironton City School District,19
2017-2018 School Year,Shelby,049809,Jackson Center Local,<10
2017-2018 School Year,Jackson,044156,Jackson City,68
2017-2018 School Year,Stark,049858,Jackson Local,74
2017-2018 School Year,Mahoning,048322,Jackson-Milton Local,13
2017-2018 School Year,Portage,049205,James A Garfield Local,47
2017-2018 School Year,Ashtabula,045872,Jefferson Area Local,65
2017-2018 School Year,Jefferson,047779,Jefferson County ESC,<10
2017-2018 School Year,Madison,048256,Jefferson Local,32
2017-2018 School Year,Montgomery,048686,Jefferson Township Local,15
2017-2018 School Year,Putnam,049338,Jennings Local,<10
2017-2018 School Year,Licking,047985,Johnstown-Monroe Local,76
2017-2018 School Year,Madison,048264,Jonathan Alder Local,83
2017-2018 School Year,Trumbull,050179,Joseph Badger Local,30
2017-2018 School Year,Putnam,049346,Kalida Local,<10
2017-2018 School Year,Geauga,047191,Kenston Local,<10
2017-2018 School Year,Portage,044164,Kent City,47
2017-2018 School Year,Montgomery,044180,Kettering City School District,<10
2017-2018 School Year,Lorain,048165,Keystone Local,44
2017-2018 School Year,Warren,050435,Kings Local,<10
2017-2018 School Year,Lake,047878,Kirtland Local,<10
2017-2018 School Year,Knox,047811,Knox County ESC,<10
2017-2018 School Year,Knox,051144,Knox County JVSD,<10
2017-2018 School Year,Trumbull,050245,LaBrae Local,20
2017-2018 School Year,Stark,049866,Lake Local,158
2017-2018 School Year,Wood,050690,Lake Local,23
2017-2018 School Year,Trumbull,050187,Lakeview Local,44
2017-2018 School Year,Licking,047993,Lakewood Local,71
2017-2018 School Year,Butler,046110,Lakota Local,477
2017-2018 School Year,Sandusky,049569,Lakota Local,31
2017-2018 School Year,Fairfield,044206,Lancaster City,192
2017-2018 School Year,Columbiana,045443,Leetonia Exempted Village School District,19
2017-2018 School Year,Putnam,049353,Leipsic Local,<10
2017-2018 School Year,Richland,049437,Lexington Local,63
2017-2018 School Year,Henry,047589,Liberty Center Local,33
2017-2018 School Year,Trumbull,050195,Liberty Local,31
2017-2018 School Year,Fairfield,046888,Liberty Union-Thurston Local,39
2017-2018 School Year,Hancock,047449,Liberty-Benton Local,27
2017-2018 School Year,Licking,048009,Licking Heights Local,71
2017-2018 School Year,Licking,048017,Licking Valley Local,76
2017-2018 School Year,Allen,044222,Lima City,62
2017-2018 School Year,Van Wert,050369,Lincolnview Local,19
2017-2018 School Year,Columbiana,045450,Lisbon Exempted Village,35
2017-2018 School Year,Warren,050443,Little Miami Local,284
2017-2018 School Year,Hamilton,044230,Lockland Local,<10
2017-2018 School Year,Pickaway,049080,Logan Elm Local,66
2017-2018 School Year,Hocking,044248,Logan-Hocking Local,94
2017-2018 School Year,Madison,044255,London City,43
2017-2018 School Year,Lorain,044263,Lorain City,56
2017-2018 School Year,Lorain,048108,Lorain County ESC,<10
2017-2018 School Year,Lorain,051227,Lorain County JVS,<10
2017-2018 School Year,Trumbull,050203,Lordstown Local,<10
2017-2018 School Year,Ashland,045468,Loudonville-Perrysville Exempted Village,40
2017-2018 School Year,Stark,049874,Louisville City,59
2017-2018 School Year,Hamilton,044271,Loveland City,102
2017-2018 School Year,Mahoning,048330,Lowellville Local,<10
