School Year,County,IRN,District,Homeschool Students
2017-2018 School Year,Richland,049445,Lucas Local,20
2017-2018 School Year,Highland,047639,Lynchburg-Clay Local,45
2017-2018 School Year,Montgomery,048702,Mad River Local,94
2017-2018 School Year,Hamilton,044289,Madeira City,17
2017-2018 School Year,Butler,046128,Madison Local,35
2017-2018 School Year,Lake,047886,Madison Local,38
2017-2018 School Year,Richland,049452,Madison Local,55
2017-2018 School Year,Madison,048272,Madison-Plains Local,43
2017-2018 School Year,Adams,000442,Manchester Local,14
2017-2018 School Year,Summit,050005,Manchester Local,22
2017-2018 School Year,Richland,044297,Mansfield City,117
2017-2018 School Year,Cuyahoga,044305,Maple Heights City,24
2017-2018 School Year,Ashland,045831,Mapleton Local,46
2017-2018 School Year,Erie,046805,Margaretta Local,16
2017-2018 School Year,Washington,044321,Marietta City,28
2017-2018 School Year,Marion,044339,Marion City,63
2017-2018 School Year,Stark,049882,Marlington Local,150
2017-2018 School Year,Belmont,044347,Martins Ferry City,<10
2017-2018 School Year,Union,045476,Marysville Exempted Village,159
2017-2018 School Year,Warren,050450,Mason City,179
2017-2018 School Year,Stark,044354,Massillon City,80
2017-2018 School Year,Lucas,044362,Maumee City,25
2017-2018 School Year,Cuyahoga,044370,Mayfield City,23
2017-2018 School Year,Muskingum,048850,Maysville Local,22
2017-2018 School Year,Hancock,047456,McComb Local,19
2017-2018 School Year,Trumbull,050229,McDonald Local,<10
2017-2018 School Year,Champaign,045484,Mechanicsburg Exempted Village,47
2017-2018 School Year,Medina,044388,Medina City SD,158
2017-2018 School Year,Medina,062109,Medina County Joint Vocational School District,<10
2017-2018 School Year,Meigs,048520,Meigs Local,54
2017-2018 School Year,Lake,045492,Mentor Exempted Village,<10
2017-2018 School Year,Fayette,046920,Miami Trace Local,58
2017-2018 School Year,Montgomery,044396,Miamisburg City,126
2017-2018 School Year,Butler,044404,Middletown City,83
2017-2018 School Year,Muskingum,051300,Mid-East Career and Technology Centers,<10
2017-2018 School Year,Lorain,048173,Midview Local,39
2017-2018 School Year,Clermont,045500,Milford Exempted Village,236
2017-2018 School Year,Williams,050633,Millcreek-West Unity Local,15
2017-2018 School Year,Putnam,049361,Miller City-New Cleveland Local,25
2017-2018 School Year,Miami,045518,Milton-Union Exempted Village,73
2017-2018 School Year,Stark,049890,Minerva Local,82
2017-2018 School Year,Auglaize,045948,Minster Local,<10
2017-2018 School Year,Darke,046672,Mississinawa Valley Local,17
2017-2018 School Year,Summit,050039,Mogadore Local,<10
2017-2018 School Year,Wyandot,050740,Mohawk Local,17
2017-2018 School Year,Butler,139303,Monroe Local,53
2017-2018 School Year,Huron,047712,Monroeville Local,10
2017-2018 School Year,Williams,045526,Montpelier Exempted Village,25
2017-2018 School Year,Morgan,048777,Morgan Local,<10
2017-2018 School Year,Morrow,045534,Mount Gilead Exempted Village,21
2017-2018 School Year,Knox,044420,Mount Vernon City,204
2017-2018 School Year,Hamilton,044412,Mt Healthy City,65
2017-2018 School Year,Henry,044438,Napoleon Area City,32
2017-2018 School Year,Preble,049270,National Trail Local,58
2017-2018 School Year,Franklin,046995,New Albany-Plain Local,31
2017-2018 School Year,Scioto,044461,New Boston Local,<10
2017-2018 School Year,Auglaize,045963,New Knoxville Local,15
2017-2018 School Year,Montgomery,048710,New Lebanon Local School District,56
2017-2018 School Year,Perry,044479,New Lexington School District,38
2017-2018 School Year,Huron,047720,New London Local,32
2017-2018 School Year,Butler,046136,New Miami Local,<10
2017-2018 School Year,Tuscarawas,044487,New Philadelphia City,60
2017-2018 School Year,Clermont,045559,New Richmond Exempted Village,62
2017-2018 School Year,Seneca,049718,New Riegel Local,<10
2017-2018 School Year,Licking,044453,Newark City,270
2017-2018 School Year,Tuscarawas,045542,Newcomerstown Exempted Village,22
2017-2018 School Year,Trumbull,045567,Newton Falls Exempted Village,24
2017-2018 School Year,Miami,048637,Newton Local,64
2017-2018 School Year,Trumbull,044495,Niles City,18
2017-2018 School Year,Noble,048900,Noble Local,11
2017-2018 School Year,Summit,050047,Nordonia Hills City,63
2017-2018 School Year,Wood,050708,North Baltimore Local,19
2017-2018 School Year,Stark,044503,North Canton City,87
2017-2018 School Year,Williams,050641,North Central Local,39
2017-2018 School Year,Hamilton,044511,North College Hill City,23
2017-2018 School Year,Licking,048025,North Fork Local,67
2017-2018 School Year,Cuyahoga,044529,North Olmsted City,41
2017-2018 School Year,Erie,125690,North Point Educational Service Center,<10
2017-2018 School Year,Lorain,044537,North Ridgeville City,79
2017-2018 School Year,Union,050336,North Union Local School District,52
2017-2018 School Year,Clark,046250,Northeastern Local,60
2017-2018 School Year,Defiance,046722,Northeastern Local,24
2017-2018 School Year,Perry,049056,Northern Local,76
2017-2018 School Year,Montgomery,048728,Northmont City,139
2017-2018 School Year,Morrow,048819,Northmor Local,40
2017-2018 School Year,Licking,048033,Northridge Local,88
2017-2018 School Year,Montgomery,048736,Northridge Local,19
2017-2018 School Year,Hamilton,047365,Northwest Local,170
2017-2018 School Year,Scioto,049635,Northwest Local,13
2017-2018 School Year,Stark,049908,Northwest Local,74
2017-2018 School Year,Fulton,124297,Northwest Ohio Educational Service Center,<10
2017-2018 School Year,Clark,046268,Northwestern Local,85
2017-2018 School Year,Wayne,050575,Northwestern Local,73
2017-2018 School Year,Summit,044552,Norton City,60
2017-2018 School Year,Huron,044560,Norwalk City,65
2017-2018 School Year,Wayne,050567,Norwayne Local,66
2017-2018 School Year,Hamilton,044578,Norwood City,27
2017-2018 School Year,Jackson,047761,Oak Hill Union Local,15
2017-2018 School Year,Hamilton,047373,Oak Hills Local,110
2017-2018 School Year,Montgomery,044586,Oakwood City,14
2017-2018 School Year,Lorain,044594,Oberlin City Schools,39
2017-2018 School Year,Franklin,071530,Ohio School For The Deaf,<10
2017-2018 School Year,Guernsey,123281,Ohio Valley ESC,<10
2017-2018 School Year,Seneca,049726,Old Fort Local,<10
2017-2018 School Year,Delaware,046763,Olentangy Local,261
2017-2018 School Year,Cuyahoga,046573,Olmsted Falls City,36
2017-2018 School Year,Richland,049478,Ontario Local,57
2017-2018 School Year,Cuyahoga,046581,Orange City,<10
2017-2018 School Year,Lucas,044602,Oregon City,<10
2017-2018 School Year,Wayne,044610,Orrville City,57
2017-2018 School Year,Stark,049916,Osnaburg Local,24
2017-2018 School Year,Wood,050724,Otsego Local,53
2017-2018 School Year,Lucas,048215,Ottawa Hills Local,<10
2017-2018 School Year,Putnam,049379,Ottawa-Glandorf Local,13
2017-2018 School Year,Putnam,049387,Ottoville Local,<10
2017-2018 School Year,Lake,044628,Painesville City Local,12
2017-2018 School Year,Ross,049510,Paint Valley Local,<10
2017-2018 School Year,Putnam,049395,Pandora-Gilboa Local,22
2017-2018 School Year,Mercer,048579,Parkway Local,27
2017-2018 School Year,Cuyahoga,044636,Parma City,167
2017-2018 School Year,Henry,047597,Patrick Henry Local,18
2017-2018 School Year,Paulding,045575,Paulding Exempted Village,63
2017-2018 School Year,Wood,051359,Penta Career Center - District,<10
2017-2018 School Year,Erie,046813,Perkins Local,20
2017-2018 School Year,Allen,045781,Perry Local,12
2017-2018 School Year,Lake,047902,Perry Local,18
2017-2018 School Year,Stark,049924,Perry Local,61
2017-2018 School Year,Wood,045583,Perrysburg Exempted Village,56
2017-2018 School Year,Fulton,047076,Pettisville Local,<10
2017-2018 School Year,Fairfield,046896,Pickerington Local,<10
2017-2018 School Year,Fulton,047084,Pike-Delta-York Local,56
2017-2018 School Year,Miami,044644,Piqua City,60
2017-2018 School Year,Stark,049932,Plain Local,145
2017-2018 School Year,Marion,048421,Pleasant Local,24
2017-2018 School Year,Richland,049460,Plymouth-Shiloh Local,13
2017-2018 School Year,Mahoning,048348,Poland Local,40
2017-2018 School Year,Ottawa,044651,Port Clinton City,10
2017-2018 School Year,Scioto,044669,Portsmouth City,33
2017-2018 School Year,Preble,049288,Preble Shawnee Local,92
2017-2018 School Year,Hamilton,044677,Princeton City,137
2017-2018 School Year,Ottawa,048975,Put-In-Bay Local,<10
2017-2018 School Year,Ashtabula,045880,Pymatuning Valley Local,33
2017-2018 School Year,Portage,044685,Ravenna City,42
2017-2018 School Year,Hamilton,044693,Reading Community City,16
2017-2018 School Year,Franklin,047001,Reynoldsburg City,128
2017-2018 School Year,Cuyahoga,046599,Richmond Heights Local,18
2017-2018 School Year,Marion,048439,Ridgedale Local,<10
2017-2018 School Year,Hardin,047506,Ridgemont Local,19
2017-2018 School Year,Coshocton,046474,Ridgewood Local,21
2017-2018 School Year,Brown,046078,Ripley-Union-Lewis-Huntington Local,<10
2017-2018 School Year,Wayne,045591,Rittman Exempted Village,28
2017-2018 School Year,Marion,048447,River Valley Local,16
2017-2018 School Year,Coshocton,046482,River View Local,143
2017-2018 School Year,Hancock,047514,Riverdale Local,39
2017-2018 School Year,Lake,047894,Riverside Local,79
2017-2018 School Year,Logan,048090,Riverside Local,20
2017-2018 School Year,Lawrence,047944,Rock Hill Local,<10
2017-2018 School Year,Cuyahoga,044701,Rocky River City,11
2017-2018 School Year,Guernsey,047308,Rolling Hills Local,38
2017-2018 School Year,Portage,049213,Rootstown Local,24
2017-2018 School Year,Butler,046144,Ross Local,48
2017-2018 School Year,Wood,045609,Rossford Exempted Village,14
2017-2018 School Year,Shelby,049817,Russia Local,16
2017-2018 School Year,Columbiana,044735,Salem City,32
2017-2018 School Year,Erie,044743,Sandusky City,30
2017-2018 School Year,Stark,049940,Sandy Valley Local,13
2017-2018 School Year,Pike,049130,Scioto Valley Local,29
2017-2018 School Year,Mahoning,048355,Sebring Local,<10
2017-2018 School Year,Seneca,049684,Seneca East Local,<10
2017-2018 School Year,Belmont,046003,Shadyside Local,<10
2017-2018 School Year,Cuyahoga,044750,Shaker Heights City,12
2017-2018 School Year,Allen,045799,Shawnee Local,42
2017-2018 School Year,Lorain,044768,Sheffield-Sheffield Lake City,21
2017-2018 School Year,Richland,044776,Shelby City,32
2017-2018 School Year,Shelby,044784,Sidney City,67
2017-2018 School Year,Cuyahoga,046607,Solon City,35
2017-2018 School Year,Huron,047738,South Central Local,44
2017-2018 School Year,Cuyahoga,044792,South Euclid-Lyndhurst City,98
2017-2018 School Year,Lawrence,047951,South Point Local,12
2017-2018 School Year,Mahoning,048363,South Range Local,38
2017-2018 School Year,Portage,049221,Southeast Local,30
2017-2018 School Year,Wayne,050583,Southeast Local,114
2017-2018 School Year,Clark,046276,Southeastern Local,27
2017-2018 School Year,Ross,049528,Southeastern Local,<10
2017-2018 School Year,Columbiana,046441,Southern Local,<10
2017-2018 School Year,Meigs,048538,Southern Local,10
2017-2018 School Year,Perry,049064,Southern Local,18
2017-2018 School Year,Trumbull,050237,Southington Local,<10
2017-2018 School Year,Licking,048041,Southwest Licking Local,158
2017-2018 School Year,Franklin,044800,South-Western City,462
2017-2018 School Year,Allen,045807,Spencerville Local,17
2017-2018 School Year,Warren,050427,Springboro Community City,288
2017-2018 School Year,Clark,044818,Springfield City School District,92
2017-2018 School Year,Lucas,048223,Springfield Local,109
2017-2018 School Year,Mahoning,048371,Springfield Local,<10
2017-2018 School Year,Summit,050062,Springfield Local,<10
2017-2018 School Year,Clark,051532,Springfield-Clark County,<10
2017-2018 School Year,Hamilton,044719,St Bernard-Elmwood Place City,12
2017-2018 School Year,Belmont,045997,St Clairsville-Richland City,35
2017-2018 School Year,Mercer,048587,St Henry Consolidated Local,<10
2017-2018 School Year,Auglaize,044727,St Marys City,34
2017-2018 School Year,Stark,062026,Stark County Area,<10
2017-2018 School Year,Stark,049825,Stark County ESC,<10
2017-2018 School Year,Jefferson,044826,Steubenville City,55
2017-2018 School Year,Summit,044834,Stow-Munroe Falls City School District,65
2017-2018 School Year,Tuscarawas,050294,Strasburg-Franklin Local,14
2017-2018 School Year,Portage,049239,Streetsboro City,48
2017-2018 School Year,Cuyahoga,044842,Strongsville City,89
2017-2018 School Year,Mahoning,044859,Struthers City,16
2017-2018 School Year,Williams,050658,Stryker Local,22
2017-2018 School Year,Fulton,047092,Swanton Local,60
2017-2018 School Year,Monroe,048652,Switzerland of Ohio Local,35
2017-2018 School Year,Hamilton,044867,Sycamore Community City,69
2017-2018 School Year,Lucas,044875,Sylvania Schools,122
2017-2018 School Year,Lawrence,047969,Symmes Valley Local,<10
2017-2018 School Year,Butler,046151,Talawanda City,150
2017-2018 School Year,Summit,044883,Tallmadge City,23
2017-2018 School Year,Pickaway,049098,Teays Valley Local,97
2017-2018 School Year,Hamilton,047399,Three Rivers Local,42
2017-2018 School Year,Seneca,044891,Tiffin City Schools,31
2017-2018 School Year,Miami,045617,Tipp City Exempted Village,45
2017-2018 School Year,Lucas,044909,Toledo City,481
2017-2018 School Year,Jefferson,044917,Toronto City,22
2017-2018 School Year,Champaign,046201,Triad Local,44
2017-2018 School Year,Wayne,050526,Tri-County ESC,<10
2017-2018 School Year,Preble,091397,Tri-County North Local,40
2017-2018 School Year,Athens,045922,Trimble Local,<10
2017-2018 School Year,Marion,065268,Tri-Rivers,<10
2017-2018 School Year,Muskingum,048876,Tri-Valley Local,18
2017-2018 School Year,Darke,046680,Tri-Village Local,32
2017-2018 School Year,Wayne,050591,Triway Local,54
2017-2018 School Year,Montgomery,048694,Trotwood-Madison City,35
2017-2018 School Year,Miami,044925,Troy City,170
2017-2018 School Year,Tuscarawas,050302,Tuscarawas Valley Local,29
2017-2018 School Year,Stark,049957,Tuslaw Local,54
2017-2018 School Year,Preble,049296,Twin Valley Community Local,95
2017-2018 School Year,Summit,050070,Twinsburg City,59
2017-2018 School Year,Belmont,046011,Union Local,24
2017-2018 School Year,Ross,049536,Union-Scioto Local,20
2017-2018 School Year,Columbiana,046458,United Local,34
2017-2018 School Year,Franklin,044933,Upper Arlington City,51
2017-2018 School Year,Wyandot,045625,Upper Sandusky Exempted Village,48
2017-2018 School Year,Hardin,047522,Upper Scioto Valley Local,25
2017-2018 School Year,Champaign,044941,Urbana City,35
2017-2018 School Year,Scioto,049643,Valley Local,15
2017-2018 School Year,Hancock,047464,Van Buren Local,14
2017-2018 School Year,Van Wert,044966,Van Wert City,44
2017-2018 School Year,Montgomery,044958,Vandalia-Butler City,105
2017-2018 School Year,Hancock,047472,Vanlue Local,<10
2017-2018 School Year,Van Wert,051672,Vantage Career Center,<10
2017-2018 School Year,Erie,046821,Vermilion Local,<10
2017-2018 School Year,Darke,045633,Versailles Exempted Village,26
2017-2018 School Year,Vinton,050393,Vinton County Local,63
2017-2018 School Year,Medina,044974,Wadsworth City,138
2017-2018 School Year,Fairfield,046904,Walnut Township Local,15
2017-2018 School Year,Auglaize,044982,Wapakoneta City,34
2017-2018 School Year,Trumbull,044990,Warren City,18
2017-2018 School Year,Washington,050500,Warren Local,37
2017-2018 School Year,Cuyahoga,045005,Warrensville Heights City,<10
2017-2018 School Year,Fayette,045013,Washington Court House City,19
2017-2018 School Year,Lucas,048231,Washington Local,38
2017-2018 School Year,Scioto,049650,Washington-Nile Local,10
2017-2018 School Year,Portage,049247,Waterloo Local,63
2017-2018 School Year,Fulton,045641,Wauseon Exempted Village,34
2017-2018 School Year,Warren,050468,Wayne Local,84
2017-2018 School Year,Paulding,049031,Wayne Trace Local,33
2017-2018 School Year,Auglaize,045971,Waynesfield-Goshen Local,16
2017-2018 School Year,Trumbull,050252,Weathersfield Local,<10
2017-2018 School Year,Lorain,045658,Wellington Exempted Village,50
2017-2018 School Year,Jackson,045021,Wellston City,<10
2017-2018 School Year,Columbiana,045039,Wellsville Local,<10
2017-2018 School Year,Mahoning,048389,West Branch Local,62
2017-2018 School Year,Montgomery,045054,West Carrollton City,81
2017-2018 School Year,Clermont,046359,West Clermont Local,322
2017-2018 School Year,Geauga,047225,West Geauga Local,33
2017-2018 School Year,Holmes,047696,West Holmes Local,196
2017-2018 School Year,Champaign,046219,West Liberty-Salem Local,45
2017-2018 School Year,Muskingum,048884,West Muskingum Local,80
2017-2018 School Year,Brown,046060,Western Brown Local,58
2017-2018 School Year,Pike,049155,Western Local,15
2017-2018 School Year,Huron,047746,Western Reserve Local,21
2017-2018 School Year,Mahoning,048397,Western Reserve Local,<10
2017-2018 School Year,Franklin,045047,Westerville City,351
2017-2018 School Year,Pickaway,049106,Westfall Local,54
2017-2018 School Year,Cuyahoga,045062,Westlake City,15
2017-2018 School Year,Scioto,049668,Wheelersburg Local,<10
2017-2018 School Year,Franklin,045070,Whitehall City,21
2017-2018 School Year,Lake,045088,Wickliffe City,11
2017-2018 School Year,Huron,045096,Willard City,52
2017-2018 School Year,Clermont,046367,Williamsburg Local,60
2017-2018 School Year,Lake,045104,Willoughby-Eastlake City,74
2017-2018 School Year,Clinton,045112,Wilmington City,127
2017-2018 School Year,Portage,045666,Windham Exempted Village,<10
2017-2018 School Year,Hamilton,044081,Winton Woods City,90
2017-2018 School Year,Washington,050518,Wolf Creek Local,<10
2017-2018 School Year,Wood,050666,Wood County ESC,<10
2017-2018 School Year,Sandusky,049577,Woodmore Local,10
2017-2018 School Year,Summit,049973,Woodridge Local,41
2017-2018 School Year,Wayne,045120,Wooster City,73
2017-2018 School Year,Franklin,045138,Worthington City,164
2017-2018 School Year,Crawford,046524,Wynford Local,30
2017-2018 School Year,Hamilton,045146,Wyoming City,10
2017-2018 School Year,Greene,045674,Yellow Springs Exempted Village,16
2017-2018 School Year,Mahoning,045161,Youngstown City,50
2017-2018 School Year,Ross,049544,Zane Trace Local,38
2017-2018 School Year,Muskingum,045179,Zanesville City,46
